Slide 1: ['FIRE FIGHTER TO BACKEND DEVELOPER']
Slide 2: ['ABOUT ME  &  TECHNICAL SKILLS', 'Profile', 'Technical Skills']
Slide 3: ['PORTFOLIO INDEX  ·  목차', 'PART #1', 'Gold Market (골드 마켓)']
Slide 4: ['PART 01.', 'Gold Market (골드 마켓)', 'Spring Boot · Elasticsearch · Redis · Kafka · AWS EC2 · CI/CD']
Slide 5: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 6: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 7: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 8: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 9: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 10: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 11: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 12: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 13: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 14: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 15: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 16: ['PORTFOLIO', '포트폴리오', 'Gold Market  |  E-Commerce 쇼핑몰 플랫폼']
Slide 17: ['PART 02.', 'Jesiyo (제시요)', 'WebSocket · STOMP · Redis Pub/Sub — 실시간 경매 & Redisson 분산 락 · K6 부하 테스트']
Slide 18: ['PORTFOLIO', '포트폴리오', 'Jesiyo  |  실시간 경매·중고거래 플랫폼']
Slide 19: ['PORTFOLIO', '포트폴리오', 'Jesiyo  |  실시간 경매·중고거래 플랫폼']
Slide 20: ['PORTFOLIO', '포트폴리오', 'Jesiyo  |  실시간 경매·중고거래 플랫폼']
Slide 21: ['PORTFOLIO', '포트폴리오', 'Jesiyo  |  실시간 경매·중고거래 플랫폼']
Slide 22: ['PORTFOLIO', '포트폴리오', 'Jesiyo  |  실시간 경매·중고거래 플랫폼']
Slide 23: ['PART 03.', 'DeveryTime (데버리타임)', 'Servlet/JSP MVC Model 2 — AJAX 비동기 & DB 무결성 학습관리 플랫폼']
Slide 24: ['PORTFOLIO', '포트폴리오', 'DeveryTime  |  학습 관리 사이트']
Slide 25: ['PORTFOLIO', '포트폴리오', 'DeveryTime  |  학습 관리 사이트']
Slide 26: ['PORTFOLIO', '포트폴리오', 'DeveryTime  |  학습 관리 사이트']
Slide 27: ['PORTFOLIO', '포트폴리오', 'DeveryTime  |  학습 관리 사이트']
Slide 28: ['PORTFOLIO', '포트폴리오', 'DeveryTime  |  학습 관리 사이트']
Slide 29: ['PART 04.', '교육센터 운영 관리 시스템', 'Oracle PL/SQL · ERD 정밀 설계 — 5단계 의존성 트리 & Procedure/Trigger DB 프로젝트']
Slide 30: ['PORTFOLIO', '포트폴리오', '교육센터 운영관리  |  DB 모델링 프로젝트']
Slide 31: ['PORTFOLIO', '포트폴리오', '교육센터 운영관리  |  DB 모델링 프로젝트']
Slide 32: ['PORTFOLIO', '포트폴리오', '교육센터 운영관리  |  DB 모델링 프로젝트']
Slide 33: ['PORTFOLIO', '포트폴리오', '교육센터 운영관리  |  DB 모델링 프로젝트']
Slide 34: ['PORTFOLIO', '포트폴리오', '교육센터 운영관리  |  DB 모델링 프로젝트']
Slide 35: ['FIRE FIGHTER TO BACKEND DEVELOPER']
